id,char,8,,Const,
cuser,char,8,Null,Null/Const,
comment,string,,Null,Null,
ad_text,varchar,128,Null,Null,
category,char,8,Null,Null,
banner,image,,,,
banner2,image,,,,
banner3,image,,,,
banner_m,image,,,,
banner_m2,image,,,,
banner_m3,image,,,,
url,varchar,255,NullFlag:url_users:FALSE,NullFlag:url_users:FALSE,
url_m,varchar,255,,,
url_over,varchar,255,,,
url_users,boolean,,Null,Null,
name,varchar,128,Null,Null,
money,varchar,10,Null,Null,/^\d*$/
ad_type,varchar,10,Null,Null,
click_money,varchar,10,Null,Null,/^\d*$/
continue_money,varchar,10,,,
continue_type,varchar,10,,,
limits,int,,Null,Null,/^\d*$/
limit_type,char,1,Null,Null,
money_count,int,,,,
pay_count,int,,,,
click_money_count,int,,,,
continue_money_count,int,,,,
span,int,,Null,Null,/^\d*$/
span_type,char,1,Null,Null,
use_cookie_interval,boolean,,,,
pay_span,int,,Null,Null,/^\d*$/
pay_span_type,char,1,Null,Null,
auto,char,1,,,
click_auto,char,1,,,
continue_auto,char,1,,,
check_type,varchar,10,Null,Null,
open,boolean,,,,
regist,timestamp,,,Const,
